HEX,NAME,#,OP1,OP2,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
0000,HLT,2,-,-,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0001,INT,9,-,-,42674000,00000022,43400000,00000022,0027C014,42C00000,00000022,03C0000C,80400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0002,RTI,8,-,-,00400044,02400014,00000020,0240000C,00000020,0246C000,00000020,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0003,NOP,2,-,-,00400044,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0004,MOV,7,a16,imm,00400044,0000000A,00484000,0000000A,00402F80,41601F80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0005,MOV,9,a32,imm,00400044,0000000A,00504000,0000000A,00484000,0000000A,00402F80,41E01F80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0006,PHF,4,-,-,00400044,42674000,00000022,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0007,PPF,4,-,-,00400044,00000020,0246C000,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0008,JMP,5,a16,-,00400044,0000000A,42C84000,0160000C,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0009,JMP,8,a32,-,00400044,4350400A,42C84000,01E00014,0000000A,42C84000,0160000C,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
000A,JSR,6,a16,-,00400044,4350400A,00000022,42C84000,0160000C,80000022,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
000B,JSR,9,a32,-,00400044,4350400A,00000022,42C84000,01E00014,0000000A,42C84000,0160000C,80000022,80000000,80000000,80000000,80000000,80000000,80000000,80000000
000C,RET,6,-,-,00400044,00000020,0240000C,00000020,02400014,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
000D,PPG,3,-,-,00400044,43400000,8000002A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
000E,RPG,4,-,-,00400044,00000022,02400014,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
000F,PSH,5,imm,-,00400044,0000000A,00484000,42634000,8000002A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
001R,MOV,4,%R,imm,00400044,0000000A,00402R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
002R,MOV,5,%R,a16,00400044,0000000A,00484000,00402R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
003R,MOV,7,%R,a32,00400044,0000000A,00484000,0000000A,00504000,01E02R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
004R,MOV,5,a16,%R,00400044,0000000A,00484000,41601R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
005R,MOV,7,a32,%R,00400044,0000000A,00484000,0000000A,00504000,41E01R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
006R,MOV,5,*R,imm,00400044,0000000A,00484000,40E35R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
007R,MOV,5,*R,a16,00400044,0000000A,00402F80,40E35R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
008R,MOV,2,*R,a32,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
009R,MOV,2,a16,*R,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
00AR,MOV,2,a32,*R,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
00B0,SPG,5,imm,-,00400044,0000000A,00402F80,00001F94,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
00C0,SPG,6,a16,-,00400044,0000000A,00504000,43504000,01E00014,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
00DR,SPG,3,%R,-,00400044,00001R94,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
00ER,POP,4,%R,-,00400044,00000020,02402R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
00FR,PSH,3,%R,-,00400044,42401R80,8000002A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
01XY,MOV,4,%X,%Y,00400044,00085Y80,00236X80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0200,JSV,5,a16,-,00400044,0000000A,00484000,04234008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0201,JSZ,5,a16,-,00400044,0000000A,00484000,0C234008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0202,JSP,5,a16,-,00400044,0000000A,00484000,14234008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0203,JSS,5,a16,-,00400044,0000000A,00484000,1C234008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0204,JSD,5,a16,-,00400044,0000000A,00484000,24234008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0205,JSC,5,a16,-,00400044,0000000A,00484000,2C234008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0206,JSB,5,a16,-,00400044,0000000A,00484000,34234008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0207,JSA,5,a16,-,00400044,0000000A,00484000,3C234008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0208,JNV,5,a16,-,00400044,0000000A,00484000,04234009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0209,JNZ,5,a16,-,00400044,0000000A,00484000,0C234009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
020A,JNP,5,a16,-,00400044,0000000A,00484000,14234009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
020B,JNS,5,a16,-,00400044,0000000A,00484000,1C234009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
020C,JND,5,a16,-,00400044,0000000A,00484000,24234009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
020D,JNC,5,a16,-,00400044,0000000A,00484000,2C234009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
020E,JNB,5,a16,-,00400044,0000000A,00484000,34234009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
020F,JNA,5,a16,-,00400044,0000000A,00484000,3C234009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0210,JSV,9,a32,-,00400044,43504000,0000000A,42C84000,05E00010,0000000A,42C84000,05E00008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0211,JSZ,9,a32,-,00400044,43504000,0000000A,42C84000,0DE00010,0000000A,42C84000,0DE00008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0212,JSP,9,a32,-,00400044,43504000,0000000A,42C84000,15E00010,0000000A,42C84000,15E00008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0213,JSS,9,a32,-,00400044,43504000,0000000A,42C84000,1DE00010,0000000A,42C84000,1DE00008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0214,JSD,9,a32,-,00400044,43504000,0000000A,42C84000,25E00010,0000000A,42C84000,25E00008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0215,JSC,9,a32,-,00400044,43504000,0000000A,42C84000,2DE00010,0000000A,42C84000,2DE00008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0216,JSB,9,a32,-,00400044,43504000,0000000A,42C84000,35E00010,0000000A,42C84000,35E00008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0217,JSA,9,a32,-,00400044,43504000,0000000A,42C84000,3DE00010,0000000A,42C84000,3DE00008,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0218,JNV,9,a32,-,00400044,43504000,0000000A,42C84000,05E00011,0000000A,42C84000,05E00009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
0219,JNZ,9,a32,-,00400044,43504000,0000000A,42C84000,0DE00011,0000000A,42C84000,0DE00009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
021A,JNP,9,a32,-,00400044,43504000,0000000A,42C84000,15E00011,0000000A,42C84000,15E00009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
021B,JNS,9,a32,-,00400044,43504000,0000000A,42C84000,1DE00011,0000000A,42C84000,1DE00009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
021C,JND,9,a32,-,00400044,43504000,0000000A,42C84000,25E00011,0000000A,42C84000,25E00009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
021D,JNC,9,a32,-,00400044,43504000,0000000A,42C84000,2DE00011,0000000A,42C84000,2DE00009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
021E,JNB,9,a32,-,00400044,43504000,0000000A,42C84000,35E00011,0000000A,42C84000,35E00009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
021F,JNA,9,a32,-,00400044,43504000,0000000A,42C84000,3DE00011,0000000A,42C84000,3DE00009,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
10XY,ADC,5,%X,%Y,00400044,00085X80,00105Y80,00206X80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
110R,ADC,5,%R,imm,00400044,00085R8A,00504000,00206R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
111R,ADC,6,%R,a16,00400044,00085R8A,00402F80,00D05F80,00206R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
112R,ADC,8,a16,%R,00400044,00085R8A,00402F80,00D05F80,00206F80,00484000,41601F80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
113R,ADC,10,%R,a32,00400044,0000000A,00504000,0000000A,00484000,01E02F80,00085R80,00105F80,00206R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000
114R,ADC,2,a32,%R,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1150,ADC,2,a16,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1160,ADC,2,a32,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
12XY,SBC,5,%X,%Y,00400044,00085X80,00105Y80,0020EX80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
130R,SBC,5,%R,imm,00400044,00085R8A,00504000,0020ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
131R,SBC,6,%R,a16,00400044,00085R8A,00402F80,00D05F80,0020ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
133R,SBC,8,a16,%R,00400044,00085R8A,00402F80,00D05F80,0020EF80,00484000,41601F80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
133R,SBC,2,%R,a32,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
134R,SBC,2,a32,%R,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1350,SBC,2,a16,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1360,SBC,2,a32,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
14XY,AND,5,%X,%Y,00400044,00085X80,00105Y80,0021EX80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
150R,AND,5,%R,imm,00400044,00085R8A,00504000,0021ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
151R,AND,6,%R,a16,00400044,00085R8A,00402F80,00D05F80,0021ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
152R,AND,8,a16,%R,00400044,00085R8A,00402F80,00D05F80,0021EF80,00484000,41601F80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
153R,AND,2,%R,a32,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
154R,AND,2,a32,%R,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1550,AND,2,a16,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1560,AND,2,a32,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
16XY,ORZ,5,%X,%Y,00400044,00085X80,00105Y80,00226X80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
170R,ORZ,5,%R,imm,00400044,00085R8A,00504000,00226R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
171R,ORZ,6,%R,a16,00400044,00085R8A,00402F80,00D05F80,00226R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
172R,ORZ,8,a16,%R,00400044,00085R8A,00402F80,00D05F80,00226F80,00484000,41601F80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
173R,ORZ,2,%R,a32,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
174R,ORZ,2,a32,%R,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1750,ORZ,2,a16,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1760,ORZ,2,a32,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
18XY,XOR,5,%X,%Y,00400044,00085X80,00105Y80,0022EX80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
190R,XOR,5,%R,imm,00400044,00085R8A,00504000,0022ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
191R,XOR,6,%R,a16,00400044,00085R8A,00402F80,00D05F80,0022ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
192R,XOR,8,a16,%R,00400044,00085R8A,00402F80,00D05F80,0022EF80,00484000,41601F80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
193R,XOR,2,%R,a32,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
194R,XOR,2,a32,%R,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1950,XOR,2,a16,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1960,XOR,2,a32,imm,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A0R,LSH,4,%R,-,00400044,00085R80,0023ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A10,LSH,6,a16,-,00400044,0000000A,00402F80,00C85F80,40E3C780,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A11,LSH,2,a32,-,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A2R,RSH,4,%R,-,00400044,00085R80,00246R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A30,RSH,6,a16,-,00400044,0000000A,00402F80,00C85F80,40E44000,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A31,RSH,2,a32,-,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A4R,ROL,4,%R,-,00400044,00085R80,0024ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A50,ROL,6,a16,-,00400044,0000000A,00402F80,00C85F80,40E4C000,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A51,ROL,2,a32,-,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A6R,ROR,4,%R,-,00400044,00085R80,00256R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A70,ROR,6,a16,-,00400044,0000000A,00402F80,00C85F80,40E54000,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A71,ROR,2,a32,-,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A8R,NOT,4,%R,-,00400044,00085R80,0025ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A90,NOT,6,a16,-,00400044,0000000A,00402F80,00C85F80,40E5C000,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1A91,NOT,2,a32,-,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1AAR,INC,4,%R,-,00400044,00085R80,00266R80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1AB0,INC,6,a16,-,00400044,0000000A,00402F80,00C85F80,40E64000,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1AB1,INC,2,a32,-,00400044,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
1ACR,DEC,4,%R,-,00400044,00085R80,0026ER80,8000000A,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000,80000000
